# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       184

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.869261
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   2.02611
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5399.73
# Effective aqueous ionic strength IS, molal
<IS>   0.0719115
# pH of aqueous solution 
<pH>   7.75131
# pe of aqueous solution
<pe>   12.8603
# Eh of aqueous solution, V
<Eh>   0.759278

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
1.281992262062491353e-02 4.284625902082313600e-03 8.403198911235922644e-06 7.028605517421779303e-02 2.883193174976193818e-02 3.055253668324979868e-02 4.367186863396576788e-03 2.561646057720683850e-02 1.125470217207374078e-02 1.107899129487915246e+02 
6.024012910778891558e-06 1.342800952822749416e-02 1.373070938017943200e-02 1.150260879127017362e-02 1.218859666171269495e-03 1.711074800842717764e-02 1.078659042949894897e-02 5.472951794893828037e+01 7.102569285625622797e+01 1.0204580302876487251e-05 
3.412152396219279068e-03 3.104726178853257218e-03 2.117239650527948797e-02 1.664328257867773650e-02 5.444114393440230814e-03 0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
3.302219608869449985e-14 1.093687571934341912e-09 6.284984468626908516e-19 2.362571943637092886e-13 -3.261453607183995018e-14 4.434647093987109656e-14 -1.140667421628549505e-14 -1.912359159916832141e-14 -6.663072871226916050e-15 3.080547275602363300e-11 
2.998496633280223200e-19 -3.184992403195924090e-15 3.053113317719180486e-15 5.094709376596284756e-14 3.591961797444476190e-15 3.632781909976881926e-15 9.683226442902537201e-15 1.421085471520200372e-14 8.045606874305943901e-09 5.943453020376745196e-15 
-6.015370493384075701e-14 9.192984849921981282e-10 2.012873675615139719e-09 2.661109180235321503e-14 -2.907266441476430430e-14 4.967363203802096689e-13 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-3.203124639211123963e+02 -3.024682206274904388e+02 -2.426999327449178168e+01 -1.646202496948197052e+02 -2.885957176473122558e+02 -2.705742111494658886e+01 -3.430000903899784248e+02 -9.305746101138828408e+01 -1.516084609942756742e+02 -4.745847200380190856e+01 
-5.141932027226118862e+01 -1.481019458883995981e+02 -2.482963214334997701e+02 -1.875484449660314965e+02 -1.976986970539345734e+01 -1.395529143836485275e+02 -9.026382894404319756e+01 -1.234108030492961083e-01 -7.619709235153309112e-01 -3.421518661691220018e+02 
-7.283338504547532466e+03 -3.034393436962081978e+02 -2.440778783474633542e+02 -3.432936998275092719e+02 -2.960193124049769153e+02 2.961198007356925288e+01 

## DC data section
# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
3.844417688662873549e-15 9.154844749364298618e-16 1.215379069045076981e-15 5.817365728581177322e-13 1.618212498621237076e-11 1.768187578023434577e-11 8.715569842601227176e-13 2.124616921888490371e-15 7.912594465584554385e-19 1.639650730892662584e-11 
2.694609971362179417e-08 1.070171050998273782e-09 2.467247331484070088e-13 1.561539005277539479e-14 1.925578816679720430e-08 4.044473431393598426e-11 3.553662518232131672e-10 4.781319673178573280e-08 9.800609839388703190e-08 9.550829425836919350e-14 
5.527350699135231987e-06 1.992202486353169793e-05 8.023511518855760320e-04 4.129111770322873610e-03 2.239465399048796153e-06 1.971250694656113894e-08 5.234561399742529816e-08 2.769394684520038037e-10 0.000000000000000000e+00 5.560221692350757487e-08 
