# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       194

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.868584
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   2.02611
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5400.31
# Effective aqueous ionic strength IS, molal
<IS>   0.0727321
# pH of aqueous solution 
<pH>   7.73853
# pe of aqueous solution
<pe>   12.8728
# Eh of aqueous solution, V
<Eh>   0.760015

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
1.281992262062491353e-02 1.617231915634054343e-05 4.284625902082313600e-03 8.403198911235922644e-06 7.028605517421779303e-02 2.883193174976193818e-02 3.054791856895295449e-02 7.524149009745940304e-06 4.367186863396576788e-03 2.561646057720683850e-02 
1.125470217207374078e-02 1.107729764035607190e+02 6.024012910778891558e-06 1.342800952822749416e-02 2.358824412029424962e-05 1.373070938017943200e-02 1.150260879127017362e-02 1.218859666171269495e-03 1.711074800842717764e-02 1.078659042949894897e-02 
5.472951794893828037e+01 3.495839129639687591e-03 7.097492028407226883e+01 1.0204580302876487251e-05 3.412152396219279068e-03 3.104726178853257218e-03 2.117239650527948797e-02 6.897812380862968034e-06 1.664328257867773650e-02 5.444114393440230814e-03 
0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
2.696280698710751267e-14 -6.334641775159691873e-18 9.571774544844813270e-10 2.693564772268675078e-19 1.580701715353516334e-13 1.413799632921097782e-15 1.637578961322105897e-14 -1.0079692072326174035e-19 -2.635825585572959540e-14 3.695307948525794472e-14 
1.453177855825771303e-14 -7.047301804619099386e-11 1.832132264911051633e-18 1.161449838830962253e-14 -3.298185084922972617e-17 -7.776765342804026204e-15 2.924743780496896761e-15 3.103637138957004993e-15 5.422745585903498978e-15 4.825306820777086614e-14 
4.973799150320701301e-14 1.0069636097176370982e-14 4.147978925617135104e-09 4.528430639561594485e-15 9.011541513004317494e-14 8.150245756066709646e-11 1.038622300577468627e-09 1.198551620364834980e-18 1.885124001343996270e-14 -4.000380755819765710e-15 
4.023491495673850558e-13 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-3.203105642310900407e+02 -2.571963411056206610e+02 -3.024963275513102303e+02 -2.424195374081793730e+01 -1.646751376602094012e+02 -2.885369569543733519e+02 -2.702953388780024468e+01 -1.593148898958676227e+02 -3.429407110665518985e+02 -9.308684135753381383e+01 
-1.516065452820748192e+02 -4.745781207016966618e+01 -5.141925987340222548e+01 -1.481309054502393963e+02 -1.585586630251071938e+02 -2.482375689990335843e+02 -1.875458693201983351e+02 -1.973796770344143780e+01 -1.397977998318467883e+02 -9.020507750966845606e+01 
-1.230212828651865431e-01 -4.033523586795055848e+02 -7.632587464318889570e-01 -3.421413747053327370e+02 -7.283164119391270106e+03 -3.034667685705018698e+02 -2.440452283726936002e+02 -1.322780771933396693e+02 -3.432911241816717052e+02 -2.960473392774057402e+02 
2.964072462324210733e+01 

## DC data section
