# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       160

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.860001
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   2.02611
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5413.21
# Effective aqueous ionic strength IS, molal
<IS>   0.110473
# pH of aqueous solution 
<pH>   7.80656
# pe of aqueous solution
<pe>   12.8014
# Eh of aqueous solution, V
<Eh>   0.755798

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
1.281992262062491353e-02 3.400399932391426350e-03 1.517370047750901007e-05 1.617231915634054343e-05 4.284625902082313600e-03 8.403198911235922644e-06 4.677002246308219896e-02 2.883193174976193818e-02 3.054791856895295449e-02 7.524149009745940304e-06 
4.367186863396576788e-03 2.561646057720683850e-02 1.125470217207374078e-02 1.106797992562696180e+02 6.024012910778891558e-06 1.342800952822749416e-02 2.358824412029424962e-05 1.373070938017943200e-02 1.150260879127017362e-02 6.947426646670393918e-03 
1.218859666171269495e-03 1.711074800842717764e-02 7.524199787863082578e-03 1.078659042949894897e-02 5.472951794893828037e+01 3.495839129639687591e-03 7.037228357269773938e+01 1.0204580302876487251e-05 7.120747306734774053e-03 3.412152396219279068e-03 
3.104726178853257218e-03 2.115340473127708468e-02 6.897812380862968034e-06 1.664328257867773650e-02 6.635268628031830256e-03 5.444114393440230814e-03 7.697885819695530026e-06 3.787349398578193638e-03 1.957841477783564890e-02 8.115381290406117193e-03 
0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
2.971234369653075191e-14 3.857417857355827096e-14 8.355014407103802942e-16 7.740398830246610074e-18 4.837276412761326583e-15 5.573476792933296231e-19 5.734475394536531212e-14 -8.111566973667549974e-15 1.547373340571311928e-14 -1.995609623731131599e-18 
-1.556307166472592485e-14 5.652422974122828236e-14 5.969183480836193212e-15 4.094910554813412009e-11 0.000000000000000000e+00 4.065339412691725953e-15 9.683222299910278092e-16 -1.740738932245511969e-14 9.152401059253634230e-15 0.000000000000000000e+00 
3.315013194504778937e-14 -1.589093440168554139e-14 1.947010261349468863e-15 3.047957372603882220e-11 2.131628207280300558e-14 3.470964834995093895e-14 6.815266753723570048e-11 2.045114803146588084e-14 -4.900593819634480042e-16 -2.895773898448084083e-14 
-4.510714718408692648e-15 2.438153845485402371e-14 2.488000887398370692e-15 2.024812609247028661e-14 1.528811799378360092e-14 -1.349441391962358239e-14 -8.165397611531455268e-18 5.090112359384946217e-15 4.769200904186090498e-14 -4.839878497975291794e-16 
-1.572729619594098926e-13 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-3.202844298937108078e+02 -3.505745685800334286e+02 -1.908858093710173876e+02 -2.571757065106152709e+02 -3.018417349129289278e+02 -2.443460843214921496e+01 -1.656061445349528185e+02 -2.875546519014781666e+02 -2.722219807478080611e+01 -1.591786215378164968e+02 
-3.419496196145796603e+02 -9.357799389041237248e+01 -1.515806551834745335e+02 -4.744950768894880610e+01 -5.141820635511763271e+01 -1.479915325995452804e+02 -1.584204700601432876e+02 -2.475383524412904421e+02 -1.875116748403772533e+02 -2.821427441406524963e+02 
-1.987933913133315755e+01 -1.396486599321914639e+02 -3.568565599732903593e+02 -8.922277888587008476e+01 -1.180503498410241103e-01 -4.024850054789704927e+02 -7.803559863424813780e-01 -3.428655039159319244e+02 -3.114885523264249301e+01 -7.281613344548120040e+03 
-3.027953563217617443e+02 -2.445196284859412685e+02 -1.326577049305452078e+02 -3.432569297019057330e+02 -2.103425170043432217e+02 -2.953866376719252571e+02 -2.344513302179673531e+02 -4.513933214960712235e+02 -4.638883073818389562e+02 -4.191029018744940231e+02 
2.947626309855088778e+01 

## DC data section
# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
2.122399325319922992e-15 3.960426973583549755e-16 1.098392120392855195e-15 3.062378304184957490e-13 5.280690838178885332e-12 3.806643010281402790e-12 1.317358964419689867e-13 2.399492588141106463e-16 0.000000000000000000e+00 1.487822494546092638e-11 
