# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       162

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.863438
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   2.02611
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5401.04
# Effective aqueous ionic strength IS, molal
<IS>   0.102543
# pH of aqueous solution 
<pH>   7.8862
# pe of aqueous solution
<pe>   12.7232
# Eh of aqueous solution, V
<Eh>   0.751185

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
3.400399932391426350e-03 1.517370047750901007e-05 1.617231915634054343e-05 4.284625902082313600e-03 8.403198911235922644e-06 4.677002246308219896e-02 2.883193174976193818e-02 3.054791856895295449e-02 7.524149009745940304e-06 4.367186863396576788e-03 
2.561646057720683850e-02 1.125470217207374078e-02 1.107001375959832785e+02 6.024012910778891558e-06 1.342800952822749416e-02 2.358824412029424962e-05 1.373070938017943200e-02 1.150260879127017362e-02 6.947426646670393918e-03 1.218859666171269495e-03 
1.711074800842717764e-02 1.078659042949894897e-02 5.472951794893828037e+01 3.495839129639687591e-03 7.058674478748950776e+01 1.0204580302876487251e-05 7.120747306734774053e-03 3.412152396219279068e-03 3.104726178853257218e-03 2.115340473127708468e-02 
6.897812380862968034e-06 1.664328257867773650e-02 5.444114393440230814e-03 7.697885819695530026e-06 1.957841477783564890e-02 0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
-9.163926562028024136e-12 -9.351853601409498840e-15 -4.857310436029785294e-18 2.183378963738213940e-10 -5.251604272976662102e-20 -5.593381660617957607e-13 4.945887449592234475e-13 -2.189366743454712605e-12 5.739495250595139098e-18 -6.424568342600078808e-12 
-3.585156477248219176e-12 -1.0038844755477782656e-14 4.802875853970878240e-09 -3.057788939588024224e-19 1.501078424173678275e-14 1.163705008463904724e-14 -1.615981992859373550e-14 4.208439152719734011e-15 -2.393918396847993790e-15 -1.057372505525178141e-13 
-8.880873467176364500e-14 -8.819559665917964253e-13 0.000000000000000000e+00 -3.845569696014905503e-13 1.128329108791847890e-08 1.161419180410597127e-09 1.077350014755396046e-14 8.077696497799102815e-14 1.791517347475081292e-11 2.120964900553123263e-10 
-1.965885543546083691e-15 5.964569116390094905e-13 6.798018993601078178e-13 -5.946171289725188380e-18 1.730320726978096246e-09 -9.124819385434615978e-12 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-3.504793748205631232e+02 -1.912450891188245521e+02 -2.571967344005933569e+02 -3.022031779686822688e+02 -2.460977319982244182e+01 -1.657277222252839977e+02 -2.874555882844020402e+02 -2.739735827114715150e+01 -1.589939616186276226e+02 -3.418544261024317166e+02 
-9.362752614104346094e+01 -1.515920153763796634e+02 -4.745317154357822176e+01 -5.141849856598276602e+01 -1.478074269680249415e+02 -1.582361538344163989e+02 -2.471678484835406664e+02 -1.875266988879117491e+02 -2.825118733543605458e+02 -2.007703592935049741e+01 
