# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       128

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.870815
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   2.02611
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5397.78
# Effective aqueous ionic strength IS, molal
<IS>   0.0722892
# pH of aqueous solution 
<pH>   7.62486
# pe of aqueous solution
<pe>   12.9871
# Eh of aqueous solution, V
<Eh>   0.766765

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
4.284625902082313600e-03 7.890312410538809218e-02 2.883193174976193818e-02 3.055253668324979868e-02 2.561646057720683850e-02 1.125470217207374078e-02 1.108560932841529194e+02 1.346473543437304472e-02 1.373070938017943200e-02 1.150260879127017362e-02 
1.218859666171269495e-03 1.711074800842717764e-02 5.472951794893828037e+01 7.111772439841111293e+01 1.0204580302876487251e-05 3.412152396219279068e-03 3.104726178853257218e-03 2.117239650527948797e-02 1.664328257867773650e-02 5.444114393440230814e-03 
0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
1.096191466250848300e-12 1.295443786963890176e-12 2.246137303929529594e-13 1.776236449591017674e-11 -2.818079103406034847e-12 -4.492933802779930374e-16 9.009658123726449474e-11 3.880494424062701662e-13 1.949269738676928654e-12 9.159339953157541458e-16 
2.979387569990166185e-16 8.679844841518033728e-13 -7.105427357601001859e-15 5.364991784162498334e-11 3.226736729120394001e-13 -3.071024337608641020e-14 1.824416704179812266e-11 -3.295396927449154683e-12 2.246817315532112502e-12 2.447096345004062812e-13 
2.141732065917295946e-11 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-3.030707271302330241e+02 -1.640517316917740516e+02 -2.891692142272027582e+02 -2.676663363334382950e+01 -9.277071123063477387e+01 -1.516109516313388497e+02 -4.745930759263698917e+01 -1.483924569705008878e+02 -2.488698270886783064e+02 -1.875517711919297028e+02 
-1.948407272094544851e+01 -1.398462673925414492e+02 -1.243049325708124875e-01 -7.603078105662359754e-01 -3.416089344394549698e+02 -7.283907193987858591e+03 -3.039762244004464833e+02 -2.435015489897428438e+02 -3.432970251632228269e+02 -2.966153432211171434e+02 
2.990399913492516504e+01 

## DC data section
# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
3.932240955415187436e-11 4.624653920320547312e-10 4.702397005519489206e-08 9.664610549062367899e-08 7.016093248690390583e-14 5.539354791186740136e-06 2.671495902375054841e-05 8.112537107234593127e-04 4.182173910807250768e-03 2.255577869285666656e-06 
1.492241393776171227e-08 3.963322510573924930e-08 1.564636410773629425e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.342321275042082426e-15 1.318903631658395392e-15 2.745665308147809854e-14 8.910129632313454775e-19 0.000000000000000000e+00 2.230863709665784446e-04 1.324164751955497592e-02 
1.543463441650189736e-09 4.903925595769403604e-06 3.809512891989792364e-05 6.508736412925039856e-03 2.658997452384966761e-05 5.076204896546728392e-07 1.481553417885865705e-03 1.229325343529766650e-07 3.065163257105159268e-09 1.243682148629159806e-16 
8.848454500920877290e-17 3.426590286793963652e-16 1.984168337756702397e-15 1.0114079373629733347e-16 8.641758892778493094e-19 0.000000000000000000e+00 8.492724178830152602e-19 1.095398916729937746e-18 6.087462527818193029e-07 7.443852373336504935e-06 
2.015862853040520212e-04 1.690016373949335474e-02 9.416309451723107829e-07 3.753190495887363973e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
